parent_directory|object_type|name|size_in_bytes
C:\Users\Geo\Desktop\GB_Python_8|File|second_task.py|2246
C:\Users\Geo\Desktop\GB_Python_8|File|third_task.py|214
C:\Users\Geo\Desktop\GB_Python_8|Directory|.idea|1572
C:\Users\Geo\Desktop\GB_Python_8|Directory|venv|13029212
C:\Users\Geo\Desktop\GB_Python_8\.idea|File|.gitignore|50
C:\Users\Geo\Desktop\GB_Python_8\.idea|File|GB_Python_8.iml|361
C:\Users\Geo\Desktop\GB_Python_8\.idea|File|misc.xml|203
C:\Users\Geo\Desktop\GB_Python_8\.idea|File|modules.xml|281
C:\Users\Geo\Desktop\GB_Python_8\.idea|Directory|inspectionProfiles|677
C:\Users\Geo\Desktop\GB_Python_8\.idea\inspectionProfiles|File|profiles_settings.xml|174
C:\Users\Geo\Desktop\GB_Python_8\.idea\inspectionProfiles|File|Project_Default.xml|503
C:\Users\Geo\Desktop\GB_Python_8\venv|File|.gitignore|42
C:\Users\Geo\Desktop\GB_Python_8\venv|File|pyvenv.cfg|402
C:\Users\Geo\Desktop\GB_Python_8\venv|Directory|Lib|11633577
C:\Users\Geo\Desktop\GB_Python_8\venv|Directory|Scripts|1395191
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib|Directory|site-packages|11633577
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|distutils-precedence.pth|151
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|pip-22.3.1.virtualenv|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|setuptools-65.5.1.virtualenv|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|wheel-0.38.4.virtualenv|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|_virtualenv.pth|18
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|File|_virtualenv.py|5770
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|pip|6847400
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|pip-22.3.1.dist-info|76670
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|pkg_resources|1510402
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|setuptools|3027307
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|setuptools-65.5.1.dist-info|45895
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|wheel|95910
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|wheel-0.38.4.dist-info|6262
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|_distutils_hack|13752
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages|Directory|__pycache__|4040
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|File|py.typed|286
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|File|__init__.py|357
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|File|__main__.py|1198
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|File|__pip-runner__.py|1444
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|Directory|_internal|1035611
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip|Directory|_vendor|5808504
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|build_env.py|10234
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|cache.py|10734
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|configuration.py|13529
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|exceptions.py|20942
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|main.py|340
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|pyproject.py|7074
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|self_outdated_check.py|8020
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|wheel_builder.py|13079
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|File|__init__.py|573
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|cli|87806
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|commands|119848
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|distributions|10466
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|index|60686
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|locations|34294
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|metadata|59552
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|models|45927
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|network|52426
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|operations|87624
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|req|99567
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|resolution|111906
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|utils|118977
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal|Directory|vcs|62007
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|autocompletion.py|6676
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|base_command.py|7842
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|cmdoptions.py|29381
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|command_context.py|774
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|main.py|2472
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|main_parser.py|4338
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|parser.py|10817
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|progress_bars.py|1968
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|req_command.py|18172
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|spinners.py|5118
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|status_codes.py|116
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\cli|File|__init__.py|132
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|cache.py|7582
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|check.py|1685
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|completion.py|4129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|configuration.py|9815
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|debug.py|6573
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|download.py|5289
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|freeze.py|2951
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|hash.py|1703
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|help.py|1132
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|index.py|4762
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|inspect.py|3374
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|install.py|31726
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|list.py|12343
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|search.py|5697
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|show.py|6129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|uninstall.py|3680
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|wheel.py|7396
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\commands|File|__init__.py|3882
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\distributions|File|base.py|1221
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\distributions|File|installed.py|729
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\distributions|File|sdist.py|6494
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\distributions|File|wheel.py|1164
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\distributions|File|__init__.py|858
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\index|File|collector.py|16503
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\index|File|package_finder.py|37596
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\index|File|sources.py|6557
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\index|File|__init__.py|30
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\locations|File|base.py|2573
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\locations|File|_distutils.py|6302
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\locations|File|_sysconfig.py|7867
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\locations|File|__init__.py|17552
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata|File|base.py|25277
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata|File|pkg_resources.py|9773
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata|File|_json.py|2595
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata|File|__init__.py|4280
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata|Directory|importlib|17627
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata\importlib|File|_compat.py|1882
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata\importlib|File|_dists.py|8181
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata\importlib|File|_envs.py|7457
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\metadata\importlib|File|__init__.py|107
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|candidate.py|990
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|direct_url.py|5877
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|format_control.py|2520
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|index.py|1030
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|installation_report.py|2617
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|link.py|18083
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|scheme.py|738
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|search_scope.py|4644
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|selection_prefs.py|1907
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|target_python.py|3858
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|wheel.py|3600
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\models|File|__init__.py|63
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|auth.py|12190
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|cache.py|2145
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|download.py|6096
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|lazy_wheel.py|7638
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|session.py|18443
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|utils.py|4073
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|xmlrpc.py|1791
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\network|File|__init__.py|50
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|File|check.py|5109
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|File|freeze.py|9784
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|File|prepare.py|25091
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|Directory|build|14723
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations|Directory|install|32917
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|build_tracker.py|4133
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|metadata.py|1404
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|metadata_editable.py|1456
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|metadata_legacy.py|2198
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|wheel.py|1063
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|wheel_editable.py|1405
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|wheel_legacy.py|3064
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\build|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\install|File|editable_legacy.py|1354
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\install|File|legacy.py|4105
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\install|File|wheel.py|27407
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\operations\install|File|__init__.py|51
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|constructors.py|16611
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|req_file.py|17646
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|req_install.py|35600
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|req_set.py|2858
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|req_uninstall.py|24045
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\req|File|__init__.py|2807
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution|File|base.py|583
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution|Directory|legacy|24129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution|Directory|resolvelib|87194
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\legacy|File|resolver.py|24129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\legacy|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|base.py|5220
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|candidates.py|18963
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|factory.py|27878
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|found_candidates.py|5705
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|provider.py|9914
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|reporter.py|2526
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|requirements.py|5455
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|resolver.py|11533
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|appdirs.py|1665
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|compat.py|1884
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|compatibility_tags.py|5377
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|datetime.py|242
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|deprecation.py|5764
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|direct_url_helpers.py|3206
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|distutils_args.py|1115
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|egg_link.py|2203
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|encoding.py|1169
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|entrypoints.py|3064
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|filesystem.py|5122
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|filetypes.py|716
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|glibc.py|3110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|hashes.py|4831
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|inject_securetransport.py|795
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|logging.py|11632
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|misc.py|21617
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|models.py|1193
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|packaging.py|2108
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|setuptools_build.py|5662
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|subprocess.py|9197
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|temp_dir.py|7702
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|unpacking.py|8821
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|urls.py|1759
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|virtualenv.py|3459
