parent_directory|object_type|name|size_in_bytes
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|wheel.py|4549
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|_log.py|1015
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\utils|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|bazaar.py|3518
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|git.py|18116
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|mercurial.py|5238
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|subversion.py|11728
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|versioncontrol.py|22811
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_internal\vcs|File|__init__.py|596
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|File|six.py|34549
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|File|typing_extensions.py|80114
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|File|vendor.txt|469
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|File|__init__.py|4966
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|cachecontrol|48131
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|certifi|290998
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|chardet|1092504
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|colorama|27348
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|distlib|1139219
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|distro|49886
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|idna|270310
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|msgpack|42850
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|packaging|96292
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|pep517|47390
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|pkg_resources|108849
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|platformdirs|39067
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|pygments|479266
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|pyparsing|370049
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|requests|180427
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|resolvelib|30534
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|rich|878477
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|tenacity|50281
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|tomli|26226
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|urllib3|388569
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor|Directory|webencodings|31733
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|adapter.py|5033
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|cache.py|1535
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|compat.py|778
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|controller.py|16416
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|filewrapper.py|3946
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|heuristics.py|4154
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|serialize.py|7105
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|wrapper.py|774
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|_cmd.py|1379
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|File|__init__.py|465
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol|Directory|caches|6546
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches|File|file_cache.py|5271
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches|File|redis_cache.py|1033
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches|File|__init__.py|242
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\certifi|File|cacert.pem|286370
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\certifi|File|core.py|4279
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\certifi|File|__init__.py|94
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\certifi|File|__main__.py|255
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|big5freq.py|31274
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|big5prober.py|1741
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|chardistribution.py|9608
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|charsetgroupprober.py|3817
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|charsetprober.py|4801
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|codingstatemachine.py|3559
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|cp949prober.py|1838
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|enums.py|1619
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|escprober.py|3864
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|escsm.py|12021
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|eucjpprober.py|3676
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|euckrfreq.py|13566
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|euckrprober.py|1731
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|euctwfreq.py|36913
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|euctwprober.py|1731
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|gb2312freq.py|20735
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|gb2312prober.py|1737
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|hebrewprober.py|13919
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|jisfreq.py|25796
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|johabfreq.py|42498
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|johabprober.py|1730
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|jpcntx.py|26797
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langbulgarianmodel.py|104562
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langgreekmodel.py|98484
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langhebrewmodel.py|98196
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langhungarianmodel.py|101363
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langrussianmodel.py|128035
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langthaimodel.py|102774
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|langturkishmodel.py|95372
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|latin1prober.py|5260
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|mbcharsetprober.py|3367
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|mbcsgroupprober.py|2056
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|mbcssm.py|30068
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|sbcharsetprober.py|6199
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|sbcsgroupprober.py|4129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|sjisprober.py|3749
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|universaldetector.py|13288
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|utf1632prober.py|8289
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|utf8prober.py|2709
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|version.py|242
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|File|__init__.py|3705
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|Directory|cli|2406
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet|Directory|metadata|13280
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet\cli|File|chardetect.py|2406
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet\cli|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata|File|languages.py|13280
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\chardet\metadata|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|ansi.py|2522
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|ansitowin32.py|10830
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|initialise.py|1915
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|win32.py|5404
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|winterm.py|6438
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\colorama|File|__init__.py|239
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|compat.py|41259
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|database.py|51697
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|index.py|20834
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|locators.py|51991
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|manifest.py|14811
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|markers.py|5058
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|metadata.py|39801
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|resources.py|10820
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|scripts.py|18102
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|t32.exe|97792
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|t64-arm.exe|182784
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|t64.exe|108032
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|util.py|66262
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|version.py|23513
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|w32.exe|91648
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|w64-arm.exe|168448
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|w64.exe|101888
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|wheel.py|43898
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distlib|File|__init__.py|581
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distro|File|distro.py|48841
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distro|File|__init__.py|981
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\distro|File|__main__.py|64
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|codec.py|3374
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|compat.py|321
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|core.py|12950
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|idnadata.py|44375
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|intranges.py|1881
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|package_data.py|21
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|uts46data.py|206539
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\idna|File|__init__.py|849
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\msgpack|File|exceptions.py|1081
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\msgpack|File|ext.py|6080
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\msgpack|File|fallback.py|34557
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\msgpack|File|__init__.py|1132
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|markers.py|8487
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|requirements.py|4676
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|specifiers.py|30110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|tags.py|15699
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|utils.py|4200
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|version.py|14665
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|_manylinux.py|11488
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|_musllinux.py|4378
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|_structures.py|1431
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|__about__.py|661
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\packaging|File|__init__.py|497
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|build.py|3443
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|check.py|6083
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|colorlog.py|3994
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|dirtools.py|607
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|envbuild.py|6081
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|meta.py|2520
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|wrappers.py|12721
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|_compat.py|138
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|File|__init__.py|130
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517|Directory|in_process|11673
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517\in_process|File|_in_process.py|10801
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pep517\in_process|File|__init__.py|872
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pkg_resources|File|py31compat.py|562
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pkg_resources|File|__init__.py|108287
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|android.py|4068
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|api.py|4910
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|macos.py|2655
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|unix.py|6910
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|version.py|78
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|windows.py|6439
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|__init__.py|12831
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\platformdirs|File|__main__.py|1176
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|cmdline.py|23685
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|console.py|1697
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|filter.py|1938
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|formatter.py|2917
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|lexer.py|32005
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|modeline.py|986
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|plugin.py|2591
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|regexopt.py|3072
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|scanner.py|3092
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|sphinxext.py|4630
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|style.py|6257
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|token.py|6184
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|unistring.py|63187
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|util.py|9110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|__init__.py|2999
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|File|__main__.py|353
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|Directory|filters|40386
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|Directory|formatters|135976
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|Directory|lexers|134782
