parent_directory|object_type|name|size_in_bytes
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments|Directory|styles|3419
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\filters|File|__init__.py|40386
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|bbcode.py|3314
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|groff.py|5086
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|html.py|35441
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|img.py|21938
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|irc.py|5871
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|latex.py|19351
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|other.py|5073
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|pangomarkup.py|2212
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|rtf.py|5014
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|svg.py|7335
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|terminal.py|4674
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|terminal256.py|11753
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|_mapping.py|4104
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\formatters|File|__init__.py|4810
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers|File|python.py|53376
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers|File|_mapping.py|70232
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\lexers|File|__init__.py|11174
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pygments\styles|File|__init__.py|3419
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|actions.py|6426
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|common.py|12936
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|core.py|213344
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|exceptions.py|9023
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|helpers.py|39129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|results.py|25341
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|testing.py|13402
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|unicode.py|10787
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|util.py|6805
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|File|__init__.py|9171
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing|Directory|diagram|23685
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram|File|__init__.py|23685
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|adapters.py|21443
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|api.py|6377
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|auth.py|10187
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|certs.py|575
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|compat.py|1286
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|cookies.py|18560
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|exceptions.py|3823
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|help.py|3879
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|hooks.py|733
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|models.py|35287
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|packages.py|695
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|sessions.py|30180
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|status_codes.py|4235
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|structures.py|2912
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|utils.py|33240
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|_internal_utils.py|1397
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|__init__.py|5178
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\requests|File|__version__.py|440
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|File|providers.py|5872
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|File|reporters.py|1583
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|File|resolvers.py|17592
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|File|structs.py|4794
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|File|__init__.py|537
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib|Directory|compat|156
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat|File|collections_abc.py|156
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\resolvelib\compat|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|abc.py|890
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|align.py|10368
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|ansi.py|6820
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|bar.py|3264
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|box.py|9864
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|cells.py|4503
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|color.py|17957
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|color_triplet.py|1054
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|columns.py|7131
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|console.py|95885
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|constrain.py|1288
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|containers.py|5497
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|control.py|6630
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|default_styles.py|7954
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|diagnose.py|972
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|emoji.py|2501
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|errors.py|642
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|filesize.py|2507
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|file_proxy.py|1616
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|highlighter.py|9585
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|json.py|5051
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|jupyter.py|3252
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|layout.py|14074
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|live.py|14172
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|live_render.py|3667
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|logging.py|11471
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|markup.py|8198
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|measure.py|5305
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|padding.py|4970
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|pager.py|828
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|palette.py|3396
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|panel.py|8744
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|pretty.py|36576
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|progress.py|59746
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|progress_bar.py|8161
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|prompt.py|11303
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|protocol.py|1391
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|region.py|166
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|repr.py|4449
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|rule.py|4773
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|scope.py|2842
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|screen.py|1591
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|segment.py|24224
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|spinner.py|4374
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|status.py|4425
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|style.py|26240
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|styled.py|1258
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|syntax.py|34697
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|table.py|39515
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|terminal_theme.py|3370
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|text.py|44666
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|theme.py|3627
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|themes.py|102
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|traceback.py|26060
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|tree.py|9169
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_cell_widths.py|10096
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_emoji_codes.py|140235
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_emoji_replace.py|1064
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_export_format.py|2114
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_extension.py|265
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_inspect.py|9695
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_log_render.py|3225
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_loop.py|1236
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_palettes.py|7063
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_pick.py|423
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_ratio.py|5472
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_spinners.py|19919
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_stack.py|351
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_timer.py|417
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_win32_console.py|22820
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_windows.py|1926
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_windows_renderer.py|2783
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|_wrap.py|1840
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|__init__.py|5944
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\rich|File|__main__.py|8808
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|after.py|1496
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|before.py|1376
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|before_sleep.py|1908
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|nap.py|1383
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|retry.py|7550
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|stop.py|2790
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|tornadoweb.py|2145
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|wait.py|8011
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|_asyncio.py|3314
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|_utils.py|1944
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tenacity|File|__init__.py|18364
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tomli|File|_parser.py|22633
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tomli|File|_re.py|2943
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tomli|File|_types.py|254
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\tomli|File|__init__.py|396
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|connection.py|20070
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|connectionpool.py|39093
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|exceptions.py|8217
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|fields.py|8579
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|filepost.py|2440
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|poolmanager.py|19786
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|request.py|5985
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|response.py|30109
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|_collections.py|10811
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|_version.py|64
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|File|__init__.py|3333
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|Directory|contrib|106810
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|Directory|packages|36082
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3|Directory|util|97190
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|appengine.py|11034
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|ntlmpool.py|4538
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|pyopenssl.py|17182
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|securetransport.py|34448
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|socks.py|7097
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|_appengine_environ.py|957
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib|Directory|_securetransport|31554
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport|File|bindings.py|17632
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport|File|low_level.py|13922
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages|File|six.py|34665
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages|Directory|backports|1417
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports|File|makefile.py|1417
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|connection.py|4901
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|proxy.py|1605
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|queue.py|498
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|request.py|3997
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|response.py|3510
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|retry.py|22001
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|ssltransport.py|6895
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|ssl_.py|17177
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|ssl_match_hostname.py|5758
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|timeout.py|10003
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|url.py|14287
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|wait.py|5403
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\urllib3\util|File|__init__.py|1155
