parent_directory|object_type|name|size_in_bytes
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\webencodings|File|labels.py|8979
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\webencodings|File|mklabels.py|1305
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\webencodings|File|tests.py|6563
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\webencodings|File|x_user_defined.py|4307
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip\_vendor\webencodings|File|__init__.py|10579
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|entry_points.txt|125
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|INSTALLER|5
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|LICENSE.txt|1093
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|METADATA|4072
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|RECORD|71279
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|top_level.txt|4
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pip-22.3.1.dist-info|File|WHEEL|92
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources|File|__init__.py|108568
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources|Directory|extern|5361
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources|Directory|_vendor|1295909
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources|Directory|__pycache__|100564
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\extern|File|__init__.py|2426
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\extern|Directory|__pycache__|2935
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\extern\__pycache__|File|__init__.cpython-310.pyc|2935
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|File|appdirs.py|24701
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|File|zipp.py|8425
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|importlib_resources|25123
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|jaraco|76242
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|more_itertools|294700
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|packaging|175478
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|pyparsing|670815
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor|Directory|__pycache__|20425
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|abc.py|3886
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|readers.py|3566
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|simple.py|2836
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|_adapters.py|4504
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|_common.py|2741
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|_compat.py|2706
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|_itertools.py|884
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|_legacy.py|3494
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources|File|__init__.py|506
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco|File|context.py|5420
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco|File|functools.py|13515
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco|Directory|text|35184
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco|Directory|__pycache__|22123
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text|File|__init__.py|15526
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text|Directory|__pycache__|19658
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__|File|__init__.cpython-310.pyc|19658
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__|File|context.cpython-310.pyc|6321
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__|File|functools.cpython-310.pyc|15613
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__|File|__init__.cpython-310.pyc|189
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools|File|more.py|132569
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools|File|recipes.py|18410
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools|File|__init__.py|83
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools|Directory|__pycache__|143638
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__|File|more.cpython-310.pyc|123049
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__|File|recipes.cpython-310.pyc|20325
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__|File|__init__.cpython-310.pyc|264
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|markers.py|8496
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|requirements.py|4706
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|specifiers.py|30110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|tags.py|15699
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|utils.py|4200
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|version.py|14665
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|_manylinux.py|11488
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|_musllinux.py|4378
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|_structures.py|1431
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|__about__.py|661
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|File|__init__.py|497
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging|Directory|__pycache__|79147
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|markers.cpython-310.pyc|9297
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|requirements.cpython-310.pyc|3983
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|specifiers.cpython-310.pyc|21526
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|tags.cpython-310.pyc|12195
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|utils.cpython-310.pyc|3574
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|version.cpython-310.pyc|12924
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|_manylinux.cpython-310.pyc|7299
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|_musllinux.cpython-310.pyc|4611
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|_structures.cpython-310.pyc|2704
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|__about__.cpython-310.pyc|589
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__|File|__init__.cpython-310.pyc|445
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|actions.py|6426
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|common.py|12936
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|core.py|213310
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|exceptions.py|9023
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|helpers.py|39129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|results.py|25341
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|testing.py|13402
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|unicode.py|10787
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|util.py|6805
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|File|__init__.py|9159
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|Directory|diagram|23668
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing|Directory|__pycache__|300829
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram|File|__init__.py|23668
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|actions.cpython-310.pyc|7178
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|common.cpython-310.pyc|10104
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|core.cpython-310.pyc|176485
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|exceptions.cpython-310.pyc|9062
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|helpers.cpython-310.pyc|35339
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|results.cpython-310.pyc|24786
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|testing.cpython-310.pyc|12098
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|unicode.cpython-310.pyc|10057
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|util.cpython-310.pyc|8604
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__|File|__init__.cpython-310.pyc|7116
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__|File|appdirs.cpython-310.pyc|20243
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__|File|__init__.cpython-310.pyc|182
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\pkg_resources\__pycache__|File|__init__.cpython-310.pyc|100564
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|archive_util.py|7346
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|build_meta.py|19539
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|cli-32.exe|65536
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|cli-64.exe|74752
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|cli-arm64.exe|137216
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|cli.exe|65536
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|depends.py|5499
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|dep_util.py|949
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|discovery.py|20799
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|dist.py|45578
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|errors.py|2464
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|extension.py|5591
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|glob.py|4873
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|gui-32.exe|65536
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|gui-64.exe|75264
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|gui-arm64.exe|137728
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|gui.exe|65536
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|installer.py|3824
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|launch.py|812
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|logging.py|1210
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|monkey.py|4857
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|msvc.py|47724
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|namespaces.py|3093
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|package_index.py|40329
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|py34compat.py|245
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|sandbox.py|14348
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|script (dev).tmpl|218
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|script.tmpl|138
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|unicode_utils.py|941
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|version.py|144
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|wheel.py|8376
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|windows_support.py|718
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_deprecation_warning.py|218
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_entry_points.py|1972
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_imp.py|2392
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_importlib.py|1311
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_itertools.py|675
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_path.py|749
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|_reqs.py|501
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|File|__init__.py|8429
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|Directory|command|267898
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|Directory|config|369045
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|Directory|extern|2512
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|Directory|_distutils|604933
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools|Directory|_vendor|839953
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|alias.py|2381
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|bdist_egg.py|16623
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|bdist_rpm.py|1182
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|build.py|6589
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|build_clib.py|4415
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|build_ext.py|15821
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|build_py.py|14115
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|develop.py|7012
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|dist_info.py|4800
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|easy_install.py|85662
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|editable_wheel.py|31188
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|egg_info.py|26795
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|install.py|5163
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|install_egg_info.py|2226
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|install_lib.py|3875
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|install_scripts.py|2612
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|launcher manifest.xml|628
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|py36compat.py|4946
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|register.py|468
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|rotate.py|2128
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|saveopts.py|658
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|sdist.py|7071
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|setopt.py|5086
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|test.py|8102
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|upload.py|462
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|upload_docs.py|7494
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\command|File|__init__.py|396
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|File|expand.py|16319
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|File|pyprojecttoml.py|19304
