parent_directory|object_type|name|size_in_bytes
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|File|setupcfg.py|25198
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|File|_apply_pyprojecttoml.py|13398
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|File|__init__.py|1121
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config|Directory|_validate_pyproject|293705
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|error_reporting.py|11266
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|extra_validations.py|1153
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|fastjsonschema_exceptions.py|1612
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|fastjsonschema_validations.py|269900
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|formats.py|8736
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject|File|__init__.py|1038
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\extern|File|__init__.py|2512
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|archive_util.py|8603
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|bcppcompiler.py|14789
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|ccompiler.py|47369
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|cmd.py|17973
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|config.py|4920
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|core.py|9451
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|cygwinccompiler.py|12537
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|debug.py|139
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|dep_util.py|3423
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|dir_util.py|8082
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|dist.py|50186
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|errors.py|3589
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|extension.py|10270
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|fancy_getopt.py|17910
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|filelist.py|13713
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|file_util.py|8226
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|log.py|1972
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|msvc9compiler.py|30235
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|msvccompiler.py|23602
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|py38compat.py|217
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|py39compat.py|639
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|spawn.py|3517
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|sysconfig.py|18858
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|text_file.py|12096
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|unixccompiler.py|15641
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|util.py|18128
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|version.py|12952
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|versionpredicate.py|5248
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|_collections.py|1330
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|_functools.py|411
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|_macos_compat.py|239
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|_msvccompiler.py|19672
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|File|__init__.py|537
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils|Directory|command|208459
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|bdist.py|5441
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|bdist_dumb.py|4701
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|bdist_rpm.py|22051
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|build.py|5617
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|build_clib.py|7728
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|build_ext.py|31558
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|build_py.py|16568
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|build_scripts.py|5624
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|check.py|4888
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|clean.py|2603
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|config.py|13137
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install.py|30221
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install_data.py|2779
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install_egg_info.py|2785
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install_headers.py|1189
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install_lib.py|8434
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|install_scripts.py|1936
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|py37compat.py|672
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|register.py|11765
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|sdist.py|19241
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|upload.py|7477
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|_framework_compat.py|1614
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_distutils\command|File|__init__.py|430
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|File|ordered_set.py|15130
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|File|typing_extensions.py|87149
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|File|zipp.py|8425
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|importlib_metadata|42846
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|importlib_resources|25123
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|jaraco|34449
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|more_itertools|134297
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|packaging|96322
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|pyparsing|369986
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor|Directory|tomli|26226
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_adapters.py|1862
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_collections.py|743
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_compat.py|1828
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_functools.py|2895
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_itertools.py|2068
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_meta.py|1154
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|_text.py|2166
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata|File|__init__.py|30130
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|abc.py|3886
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|readers.py|3566
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|simple.py|2836
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|_adapters.py|4504
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|_common.py|2741
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|_compat.py|2706
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|_itertools.py|884
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|_legacy.py|3494
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources|File|__init__.py|506
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\jaraco|File|context.py|5420
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\jaraco|File|functools.py|13512
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\jaraco|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\jaraco|Directory|text|15517
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text|File|__init__.py|15517
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools|File|more.py|117959
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools|File|recipes.py|16256
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools|File|__init__.py|82
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|markers.py|8493
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|requirements.py|4700
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|specifiers.py|30110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|tags.py|15699
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|utils.py|4200
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|version.py|14665
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|_manylinux.py|11488
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|_musllinux.py|4378
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|_structures.py|1431
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|__about__.py|661
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\packaging|File|__init__.py|497
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|actions.py|6426
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|common.py|12936
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|core.py|213310
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|exceptions.py|9023
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|helpers.py|39129
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|results.py|25341
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|testing.py|13402
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|unicode.py|10787
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|util.py|6805
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|File|__init__.py|9159
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing|Directory|diagram|23668
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram|File|__init__.py|23668
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\tomli|File|_parser.py|22633
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\tomli|File|_re.py|2943
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\tomli|File|_types.py|254
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools\_vendor\tomli|File|__init__.py|396
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|entry_points.txt|2740
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|INSTALLER|5
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|LICENSE|1050
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|METADATA|6311
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|RECORD|35656
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|top_level.txt|41
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\setuptools-65.5.1.dist-info|File|WHEEL|92
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|bdist_wheel.py|19293
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|macosx_libfile.py|16145
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|metadata.py|3727
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|util.py|621
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|wheelfile.py|7536
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|_setuptools_logging.py|746
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|__init__.py|59
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|File|__main__.py|455
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|Directory|cli|15853
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel|Directory|vendored|31475
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\cli|File|convert.py|9427
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\cli|File|pack.py|3383
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\cli|File|unpack.py|659
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\cli|File|__init__.py|2384
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored|Directory|packaging|31475
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored\packaging|File|tags.py|15612
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored\packaging|File|_manylinux.py|11489
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored\packaging|File|_musllinux.py|4374
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel\vendored\packaging|File|__init__.py|0
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|entry_points.txt|107
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|INSTALLER|5
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|LICENSE.txt|1107
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|METADATA|2110
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|RECORD|2835
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|top_level.txt|6
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\wheel-0.38.4.dist-info|File|WHEEL|92
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\_distutils_hack|File|override.py|44
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\_distutils_hack|File|__init__.py|6128
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\_distutils_hack|Directory|__pycache__|7580
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\_distutils_hack\__pycache__|File|__init__.cpython-310.pyc|7580
C:\Users\Geo\Desktop\GB_Python_8\venv\Lib\site-packages\__pycache__|File|_virtualenv.cpython-310.pyc|4040
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate|2160
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate.bat|1013
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate.fish|3037
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate.nu|2593
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate.ps1|1758
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|activate_this.py|1169
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|deactivate.bat|511
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|deactivate.nu|682
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pip-3.10.exe|108415
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pip.exe|108415
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pip3.10.exe|108415
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pip3.exe|108415
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pydoc.bat|24
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|python.exe|263120
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|pythonw.exe|251856
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|wheel-3.10.exe|108402
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|wheel.exe|108402
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|wheel3.10.exe|108402
C:\Users\Geo\Desktop\GB_Python_8\venv\Scripts|File|wheel3.exe|108402
